nohup: ignoring input
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
This model config has set a `rope_parameters['original_max_position_embeddings']` field, to be used together with `max_position_embeddings` to determine a scaling factor. Please set the `factor` field of `rope_parameters`with this ratio instead -- we recommend the use of this field over `original_max_position_embeddings`, as it is compatible with most model architectures.
`flash-attention` package not found, consider installing for better performance: No module named 'flash_attn'.
 82%|████████▏ | 1848/2250 [2:15:00<28:45,  4.29s/it]
 82%|████████▏ | 1849/2250 [2:15:04<28:32,  4.27s/it]
 82%|████████▏ | 1850/2250 [2:15:08<28:28,  4.27s/it]
 82%|████████▏ | 1851/2250 [2:15:13<28:32,  4.29s/it]
 82%|████████▏ | 1852/2250 [2:15:17<28:24,  4.28s/it]
 82%|████████▏ | 1853/2250 [2:15:21<28:23,  4.29s/it]
 82%|████████▏ | 1854/2250 [2:15:26<28:17,  4.29s/it]
 82%|████████▏ | 1855/2250 [2:15:30<28:14,  4.29s/it]
 82%|████████▏ | 1856/2250 [2:15:34<28:14,  4.30s/it]
 83%|████████▎ | 1857/2250 [2:15:39<28:07,  4.29s/it]
 83%|████████▎ | 1858/2250 [2:15:43<28:08,  4.31s/it]
 83%|████████▎ | 1859/2250 [2:15:47<28:07,  4.32s/it]
 83%|████████▎ | 1860/2250 [2:15:51<27:58,  4.30s/it]
                                                     

 83%|████████▎ | 1860/2250 [2:15:51<27:58,  4.30s/it]
 83%|████████▎ | 1861/2250 [2:15:56<28:01,  4.32s/it]
 83%|████████▎ | 1862/2250 [2:16:00<27:46,  4.29s/it]
 83%|████████▎ | 1863/2250 [2:16:04<27:33,  4.27s/it]
 83%|████████▎ | 1864/2250 [2:16:09<27:34,  4.29s/it]
 83%|████████▎ | 1865/2250 [2:16:13<27:32,  4.29s/it]
 83%|████████▎ | 1866/2250 [2:16:17<27:36,  4.31s/it]
 83%|████████▎ | 1867/2250 [2:16:22<27:41,  4.34s/it]
 83%|████████▎ | 1868/2250 [2:16:26<27:46,  4.36s/it]
 83%|████████▎ | 1869/2250 [2:16:30<27:35,  4.35s/it]
 83%|████████▎ | 1870/2250 [2:16:35<27:22,  4.32s/it]
 83%|████████▎ | 1871/2250 [2:16:39<27:10,  4.30s/it]
 83%|████████▎ | 1872/2250 [2:16:43<27:00,  4.29s/it]
 83%|████████▎ | 1873/2250 [2:16:47<26:55,  4.29s/it]
 83%|████████▎ | 1874/2250 [2:16:52<26:52,  4.29s/it]
 83%|████████▎ | 1875/2250 [2:16:56<26:43,  4.28s/it]
 83%|████████▎ | 1876/2250 [2:17:00<26:37,  4.27s/it]
 83%|████████▎ | 1877/2250 [2:17:05<26:40,  4.29s/it]
 83%|████████▎ | 1878/2250 [2:17:09<26:27,  4.27s/it]
 84%|████████▎ | 1879/2250 [2:17:13<26:35,  4.30s/it]
 84%|████████▎ | 1880/2250 [2:17:18<26:34,  4.31s/it]
                                                     

 84%|████████▎ | 1880/2250 [2:17:18<26:34,  4.31s/it]
 84%|████████▎ | 1881/2250 [2:17:22<26:25,  4.30s/it]
 84%|████████▎ | 1882/2250 [2:17:26<26:22,  4.30s/it]
 84%|████████▎ | 1883/2250 [2:17:30<26:25,  4.32s/it]
 84%|████████▎ | 1884/2250 [2:17:35<26:13,  4.30s/it]
 84%|████████▍ | 1885/2250 [2:17:39<26:04,  4.29s/it]
 84%|████████▍ | 1886/2250 [2:17:43<25:56,  4.28s/it]
 84%|████████▍ | 1887/2250 [2:17:47<25:48,  4.27s/it]
 84%|████████▍ | 1888/2250 [2:17:52<25:47,  4.27s/it]
 84%|████████▍ | 1889/2250 [2:17:56<25:53,  4.30s/it]
 84%|████████▍ | 1890/2250 [2:18:00<25:45,  4.29s/it]
 84%|████████▍ | 1891/2250 [2:18:05<25:35,  4.28s/it]
 84%|████████▍ | 1892/2250 [2:18:09<25:29,  4.27s/it]
 84%|████████▍ | 1893/2250 [2:18:13<25:31,  4.29s/it]
 84%|████████▍ | 1894/2250 [2:18:17<25:20,  4.27s/it]
 84%|████████▍ | 1895/2250 [2:18:22<25:16,  4.27s/it]
 84%|████████▍ | 1896/2250 [2:18:26<25:18,  4.29s/it]
 84%|████████▍ | 1897/2250 [2:18:30<25:26,  4.32s/it]
 84%|████████▍ | 1898/2250 [2:18:35<25:23,  4.33s/it]
 84%|████████▍ | 1899/2250 [2:18:39<25:17,  4.32s/it]
 84%|████████▍ | 1900/2250 [2:18:43<25:15,  4.33s/it]
                                                     

 84%|████████▍ | 1900/2250 [2:18:43<25:15,  4.33s/it]
 84%|████████▍ | 1901/2250 [2:18:48<25:09,  4.33s/it]
 85%|████████▍ | 1902/2250 [2:18:52<25:03,  4.32s/it]
 85%|████████▍ | 1903/2250 [2:18:56<24:57,  4.32s/it]
 85%|████████▍ | 1904/2250 [2:19:01<25:00,  4.34s/it]
 85%|████████▍ | 1905/2250 [2:19:05<24:56,  4.34s/it]
 85%|████████▍ | 1906/2250 [2:19:09<24:41,  4.31s/it]
 85%|████████▍ | 1907/2250 [2:19:14<24:28,  4.28s/it]
 85%|████████▍ | 1908/2250 [2:19:18<24:27,  4.29s/it]
 85%|████████▍ | 1909/2250 [2:19:22<24:18,  4.28s/it]
 85%|████████▍ | 1910/2250 [2:19:26<24:12,  4.27s/it]
 85%|████████▍ | 1911/2250 [2:19:31<24:19,  4.31s/it]
 85%|████████▍ | 1912/2250 [2:19:35<24:14,  4.30s/it]
 85%|████████▌ | 1913/2250 [2:19:39<24:13,  4.31s/it]
 85%|████████▌ | 1914/2250 [2:19:44<24:04,  4.30s/it]
 85%|████████▌ | 1915/2250 [2:19:48<23:54,  4.28s/it]
 85%|████████▌ | 1916/2250 [2:19:52<23:49,  4.28s/it]
 85%|████████▌ | 1917/2250 [2:19:57<23:54,  4.31s/it]
 85%|████████▌ | 1918/2250 [2:20:01<23:43,  4.29s/it]
 85%|████████▌ | 1919/2250 [2:20:05<23:38,  4.28s/it]
 85%|████████▌ | 1920/2250 [2:20:09<23:28,  4.27s/it]
                                                     

 85%|████████▌ | 1920/2250 [2:20:09<23:28,  4.27s/it]
 85%|████████▌ | 1921/2250 [2:20:14<23:25,  4.27s/it]
 85%|████████▌ | 1922/2250 [2:20:18<23:21,  4.27s/it]
 85%|████████▌ | 1923/2250 [2:20:22<23:16,  4.27s/it]
 86%|████████▌ | 1924/2250 [2:20:26<23:14,  4.28s/it]
 86%|████████▌ | 1925/2250 [2:20:31<23:06,  4.27s/it]
 86%|████████▌ | 1926/2250 [2:20:35<23:12,  4.30s/it]
 86%|████████▌ | 1927/2250 [2:20:39<23:03,  4.28s/it]
 86%|████████▌ | 1928/2250 [2:20:44<22:55,  4.27s/it]
 86%|████████▌ | 1929/2250 [2:20:48<22:49,  4.27s/it]
 86%|████████▌ | 1930/2250 [2:20:52<23:04,  4.33s/it]
 86%|████████▌ | 1931/2250 [2:20:56<22:52,  4.30s/it]
 86%|████████▌ | 1932/2250 [2:21:01<22:45,  4.29s/it]
 86%|████████▌ | 1933/2250 [2:21:05<22:35,  4.28s/it]
 86%|████████▌ | 1934/2250 [2:21:09<22:30,  4.27s/it]
 86%|████████▌ | 1935/2250 [2:21:13<22:21,  4.26s/it]
 86%|████████▌ | 1936/2250 [2:21:18<22:14,  4.25s/it]
 86%|████████▌ | 1937/2250 [2:21:22<22:14,  4.27s/it]
 86%|████████▌ | 1938/2250 [2:21:26<22:12,  4.27s/it]
 86%|████████▌ | 1939/2250 [2:21:31<22:17,  4.30s/it]
 86%|████████▌ | 1940/2250 [2:21:35<22:16,  4.31s/it]
                                                     

 86%|████████▌ | 1940/2250 [2:21:35<22:16,  4.31s/it]
 86%|████████▋ | 1941/2250 [2:21:39<22:15,  4.32s/it]
 86%|████████▋ | 1942/2250 [2:21:44<22:01,  4.29s/it]
 86%|████████▋ | 1943/2250 [2:21:48<21:56,  4.29s/it]
 86%|████████▋ | 1944/2250 [2:21:52<21:49,  4.28s/it]
 86%|████████▋ | 1945/2250 [2:21:56<21:46,  4.28s/it]
 86%|████████▋ | 1946/2250 [2:22:01<21:36,  4.26s/it]
 87%|████████▋ | 1947/2250 [2:22:05<21:39,  4.29s/it]
 87%|████████▋ | 1948/2250 [2:22:09<21:34,  4.29s/it]
 87%|████████▋ | 1949/2250 [2:22:14<21:30,  4.29s/it]
 87%|████████▋ | 1950/2250 [2:22:18<21:26,  4.29s/it]
 87%|████████▋ | 1951/2250 [2:22:22<21:18,  4.28s/it]
 87%|████████▋ | 1952/2250 [2:22:26<21:13,  4.27s/it]
 87%|████████▋ | 1953/2250 [2:22:31<21:10,  4.28s/it]
 87%|████████▋ | 1954/2250 [2:22:35<21:01,  4.26s/it]
 87%|████████▋ | 1955/2250 [2:22:39<20:56,  4.26s/it]
 87%|████████▋ | 1956/2250 [2:22:43<20:55,  4.27s/it]
 87%|████████▋ | 1957/2250 [2:22:48<20:55,  4.28s/it]
 87%|████████▋ | 1958/2250 [2:22:52<20:52,  4.29s/it]
 87%|████████▋ | 1959/2250 [2:22:56<20:53,  4.31s/it]
 87%|████████▋ | 1960/2250 [2:23:01<20:45,  4.30s/it]
                                                     

 87%|████████▋ | 1960/2250 [2:23:01<20:45,  4.30s/it]
 87%|████████▋ | 1961/2250 [2:23:05<20:40,  4.29s/it]
 87%|████████▋ | 1962/2250 [2:23:09<20:32,  4.28s/it]
 87%|████████▋ | 1963/2250 [2:23:13<20:27,  4.28s/it]
 87%|████████▋ | 1964/2250 [2:23:18<20:17,  4.26s/it]
 87%|████████▋ | 1965/2250 [2:23:22<20:11,  4.25s/it]
 87%|████████▋ | 1966/2250 [2:23:26<20:04,  4.24s/it]
 87%|████████▋ | 1967/2250 [2:23:30<20:01,  4.25s/it]
 87%|████████▋ | 1968/2250 [2:23:35<20:07,  4.28s/it]
 88%|████████▊ | 1969/2250 [2:23:39<20:01,  4.28s/it]
 88%|████████▊ | 1970/2250 [2:23:43<19:51,  4.26s/it]
 88%|████████▊ | 1971/2250 [2:23:47<19:47,  4.26s/it]
 88%|████████▊ | 1972/2250 [2:23:52<19:41,  4.25s/it]
 88%|████████▊ | 1973/2250 [2:23:56<19:44,  4.28s/it]
 88%|████████▊ | 1974/2250 [2:24:00<19:35,  4.26s/it]
 88%|████████▊ | 1975/2250 [2:24:05<19:31,  4.26s/it]
 88%|████████▊ | 1976/2250 [2:24:09<19:31,  4.27s/it]
 88%|████████▊ | 1977/2250 [2:24:13<19:21,  4.26s/it]
 88%|████████▊ | 1978/2250 [2:24:17<19:15,  4.25s/it]
 88%|████████▊ | 1979/2250 [2:24:22<19:10,  4.25s/it]
 88%|████████▊ | 1980/2250 [2:24:26<19:09,  4.26s/it]
                                                     

 88%|████████▊ | 1980/2250 [2:24:26<19:09,  4.26s/it]
 88%|████████▊ | 1981/2250 [2:24:30<19:07,  4.27s/it]
 88%|████████▊ | 1982/2250 [2:24:34<19:03,  4.27s/it]
 88%|████████▊ | 1983/2250 [2:24:39<19:02,  4.28s/it]
 88%|████████▊ | 1984/2250 [2:24:43<18:53,  4.26s/it]
 88%|████████▊ | 1985/2250 [2:24:47<18:47,  4.25s/it]
 88%|████████▊ | 1986/2250 [2:24:51<18:40,  4.24s/it]
 88%|████████▊ | 1987/2250 [2:24:56<18:43,  4.27s/it]
 88%|████████▊ | 1988/2250 [2:25:00<18:34,  4.25s/it]
 88%|████████▊ | 1989/2250 [2:25:04<18:29,  4.25s/it]
 88%|████████▊ | 1990/2250 [2:25:08<18:25,  4.25s/it]
 88%|████████▊ | 1991/2250 [2:25:13<18:23,  4.26s/it]
 89%|████████▊ | 1992/2250 [2:25:17<18:19,  4.26s/it]
 89%|████████▊ | 1993/2250 [2:25:21<18:18,  4.27s/it]
 89%|████████▊ | 1994/2250 [2:25:25<18:09,  4.25s/it]
 89%|████████▊ | 1995/2250 [2:25:30<18:10,  4.27s/it]
 89%|████████▊ | 1996/2250 [2:25:34<18:06,  4.28s/it]
 89%|████████▉ | 1997/2250 [2:25:38<18:02,  4.28s/it]
 89%|████████▉ | 1998/2250 [2:25:43<17:58,  4.28s/it]
 89%|████████▉ | 1999/2250 [2:25:47<17:51,  4.27s/it]
 89%|████████▉ | 2000/2250 [2:25:51<17:48,  4.28s/it]
                                                     

 89%|████████▉ | 2000/2250 [2:25:51<17:48,  4.28s/it]/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:71: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:172: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/transformers/modeling_attn_mask_utils.py:202: FutureWarning: The attention mask API under `transformers.modeling_attn_mask_utils` (`AttentionMaskConverter`) is deprecated and will be removed in Transformers v5.10. Please use the new API in `transformers.masking_utils`.
  warnings.warn(DEPRECATION_MESSAGE, FutureWarning)
/work/qrc637/.conda_envs/llm_env/lib/python3.10/site-packages/torch/_dynamo/eval_frame.py:632: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

 89%|████████▉ | 2001/2250 [2:25:57<19:58,  4.81s/it]
 89%|████████▉ | 2002/2250 [2:26:02<19:19,  4.67s/it]
 89%|████████▉ | 2003/2250 [2:26:06<18:43,  4.55s/it]
 89%|████████▉ | 2004/2250 [2:26:10<18:14,  4.45s/it]
 89%|████████▉ | 2005/2250 [2:26:14<17:51,  4.38s/it]
 89%|████████▉ | 2006/2250 [2:26:18<17:38,  4.34s/it]
 89%|████████▉ | 2007/2250 [2:26:23<17:29,  4.32s/it]
 89%|████████▉ | 2008/2250 [2:26:27<17:16,  4.28s/it]
 89%|████████▉ | 2009/2250 [2:26:31<17:11,  4.28s/it]
 89%|████████▉ | 2010/2250 [2:26:35<17:03,  4.27s/it]
 89%|████████▉ | 2011/2250 [2:26:40<16:57,  4.26s/it]
 89%|████████▉ | 2012/2250 [2:26:44<16:53,  4.26s/it]
 89%|████████▉ | 2013/2250 [2:26:48<16:46,  4.25s/it]
 90%|████████▉ | 2014/2250 [2:26:52<16:42,  4.25s/it]
 90%|████████▉ | 2015/2250 [2:26:57<16:39,  4.25s/it]
 90%|████████▉ | 2016/2250 [2:27:01<16:32,  4.24s/it]
 90%|████████▉ | 2017/2250 [2:27:05<16:27,  4.24s/it]
 90%|████████▉ | 2018/2250 [2:27:09<16:23,  4.24s/it]
 90%|████████▉ | 2019/2250 [2:27:14<16:20,  4.25s/it]
 90%|████████▉ | 2020/2250 [2:27:18<16:18,  4.26s/it]
                                                     

 90%|████████▉ | 2020/2250 [2:27:18<16:18,  4.26s/it]
 90%|████████▉ | 2021/2250 [2:27:22<16:14,  4.25s/it]
 90%|████████▉ | 2022/2250 [2:27:26<16:10,  4.26s/it]
 90%|████████▉ | 2023/2250 [2:27:31<16:03,  4.24s/it]
 90%|████████▉ | 2024/2250 [2:27:35<16:04,  4.27s/it]
 90%|█████████ | 2025/2250 [2:27:39<15:59,  4.26s/it]
 90%|█████████ | 2026/2250 [2:27:43<15:51,  4.25s/it]
 90%|█████████ | 2027/2250 [2:27:48<15:53,  4.27s/it]
 90%|█████████ | 2028/2250 [2:27:52<15:48,  4.27s/it]
 90%|█████████ | 2029/2250 [2:27:57<16:28,  4.47s/it]
 90%|█████████ | 2030/2250 [2:28:01<16:13,  4.42s/it]
 90%|█████████ | 2031/2250 [2:28:06<16:03,  4.40s/it]
 90%|█████████ | 2032/2250 [2:28:10<15:46,  4.34s/it]
 90%|█████████ | 2033/2250 [2:28:14<15:35,  4.31s/it]
 90%|█████████ | 2034/2250 [2:28:18<15:25,  4.29s/it]
 90%|█████████ | 2035/2250 [2:28:23<15:20,  4.28s/it]
 90%|█████████ | 2036/2250 [2:28:27<15:15,  4.28s/it]
 91%|█████████ | 2037/2250 [2:28:31<15:09,  4.27s/it]
 91%|█████████ | 2038/2250 [2:28:35<15:07,  4.28s/it]
 91%|█████████ | 2039/2250 [2:28:40<15:00,  4.27s/it]
 91%|█████████ | 2040/2250 [2:28:44<14:55,  4.26s/it]
                                                     

 91%|█████████ | 2040/2250 [2:28:44<14:55,  4.26s/it]
 91%|█████████ | 2041/2250 [2:28:48<14:49,  4.26s/it]
 91%|█████████ | 2042/2250 [2:28:52<14:43,  4.25s/it]
 91%|█████████ | 2043/2250 [2:28:57<14:38,  4.24s/it]
 91%|█████████ | 2044/2250 [2:29:01<14:32,  4.23s/it]
 91%|█████████ | 2045/2250 [2:29:05<14:29,  4.24s/it]
 91%|█████████ | 2046/2250 [2:29:09<14:24,  4.24s/it]
 91%|█████████ | 2047/2250 [2:29:14<14:20,  4.24s/it]
 91%|█████████ | 2048/2250 [2:29:18<14:19,  4.25s/it]
 91%|█████████ | 2049/2250 [2:29:22<14:13,  4.25s/it]
 91%|█████████ | 2050/2250 [2:29:26<14:12,  4.26s/it]
 91%|█████████ | 2051/2250 [2:29:31<14:06,  4.25s/it]
 91%|█████████ | 2052/2250 [2:29:35<13:59,  4.24s/it]
 91%|█████████ | 2053/2250 [2:29:39<13:54,  4.24s/it]
 91%|█████████▏| 2054/2250 [2:29:43<13:48,  4.23s/it]
 91%|█████████▏| 2055/2250 [2:29:48<13:48,  4.25s/it]
 91%|█████████▏| 2056/2250 [2:29:52<13:44,  4.25s/it]
 91%|█████████▏| 2057/2250 [2:29:56<13:41,  4.25s/it]
 91%|█████████▏| 2058/2250 [2:30:00<13:38,  4.26s/it]
 92%|█████████▏| 2059/2250 [2:30:05<13:32,  4.25s/it]
 92%|█████████▏| 2060/2250 [2:30:09<13:29,  4.26s/it]
                                                     

 92%|█████████▏| 2060/2250 [2:30:09<13:29,  4.26s/it]
 92%|█████████▏| 2061/2250 [2:30:13<13:24,  4.26s/it]
 92%|█████████▏| 2062/2250 [2:30:17<13:22,  4.27s/it]
 92%|█████████▏| 2063/2250 [2:30:22<13:15,  4.26s/it]
 92%|█████████▏| 2064/2250 [2:30:26<13:08,  4.24s/it]
 92%|█████████▏| 2065/2250 [2:30:30<13:03,  4.23s/it]
 92%|█████████▏| 2066/2250 [2:30:34<12:58,  4.23s/it]
 92%|█████████▏| 2067/2250 [2:30:39<12:56,  4.24s/it]
 92%|█████████▏| 2068/2250 [2:30:43<12:52,  4.24s/it]
 92%|█████████▏| 2069/2250 [2:30:47<12:47,  4.24s/it]
 92%|█████████▏| 2070/2250 [2:30:51<12:44,  4.25s/it]
 92%|█████████▏| 2071/2250 [2:30:56<12:45,  4.28s/it]
 92%|█████████▏| 2072/2250 [2:31:00<12:40,  4.27s/it]
 92%|█████████▏| 2073/2250 [2:31:04<12:36,  4.27s/it]
 92%|█████████▏| 2074/2250 [2:31:08<12:35,  4.29s/it]
 92%|█████████▏| 2075/2250 [2:31:13<12:27,  4.27s/it]
 92%|█████████▏| 2076/2250 [2:31:17<12:22,  4.26s/it]
 92%|█████████▏| 2077/2250 [2:31:21<12:17,  4.26s/it]
 92%|█████████▏| 2078/2250 [2:31:25<12:12,  4.26s/it]
 92%|█████████▏| 2079/2250 [2:31:30<12:06,  4.25s/it]
 92%|█████████▏| 2080/2250 [2:31:34<12:01,  4.24s/it]
                                                     

 92%|█████████▏| 2080/2250 [2:31:34<12:01,  4.24s/it]
 92%|█████████▏| 2081/2250 [2:31:38<11:57,  4.24s/it]
 93%|█████████▎| 2082/2250 [2:31:42<11:54,  4.26s/it]
 93%|█████████▎| 2083/2250 [2:31:47<11:47,  4.24s/it]
 93%|█████████▎| 2084/2250 [2:31:51<11:42,  4.23s/it]
 93%|█████████▎| 2085/2250 [2:31:55<11:38,  4.23s/it]
 93%|█████████▎| 2086/2250 [2:31:59<11:34,  4.23s/it]
 93%|█████████▎| 2087/2250 [2:32:04<11:32,  4.25s/it]
 93%|█████████▎| 2088/2250 [2:32:08<11:27,  4.25s/it]
 93%|█████████▎| 2089/2250 [2:32:12<11:24,  4.25s/it]
 93%|█████████▎| 2090/2250 [2:32:16<11:22,  4.27s/it]
 93%|█████████▎| 2091/2250 [2:32:21<11:16,  4.25s/it]
 93%|█████████▎| 2092/2250 [2:32:25<11:14,  4.27s/it]
 93%|█████████▎| 2093/2250 [2:32:29<11:09,  4.26s/it]
 93%|█████████▎| 2094/2250 [2:32:33<11:05,  4.27s/it]
 93%|█████████▎| 2095/2250 [2:32:38<10:59,  4.25s/it]
 93%|█████████▎| 2096/2250 [2:32:42<10:58,  4.28s/it]
 93%|█████████▎| 2097/2250 [2:32:46<10:56,  4.29s/it]
 93%|█████████▎| 2098/2250 [2:32:51<10:50,  4.28s/it]
 93%|█████████▎| 2099/2250 [2:32:55<10:46,  4.28s/it]
 93%|█████████▎| 2100/2250 [2:32:59<10:42,  4.28s/it]
                                                     

 93%|█████████▎| 2100/2250 [2:32:59<10:42,  4.28s/it]
 93%|█████████▎| 2101/2250 [2:33:03<10:38,  4.29s/it]
 93%|█████████▎| 2102/2250 [2:33:08<10:33,  4.28s/it]
 93%|█████████▎| 2103/2250 [2:33:12<10:27,  4.27s/it]
 94%|█████████▎| 2104/2250 [2:33:16<10:24,  4.28s/it]
 94%|█████████▎| 2105/2250 [2:33:21<10:17,  4.26s/it]
 94%|█████████▎| 2106/2250 [2:33:25<10:10,  4.24s/it]
 94%|█████████▎| 2107/2250 [2:33:29<10:09,  4.26s/it]
 94%|█████████▎| 2108/2250 [2:33:33<10:03,  4.25s/it]
 94%|█████████▎| 2109/2250 [2:33:38<09:59,  4.25s/it]
 94%|█████████▍| 2110/2250 [2:33:42<09:58,  4.28s/it]
 94%|█████████▍| 2111/2250 [2:33:46<09:54,  4.28s/it]
 94%|█████████▍| 2112/2250 [2:33:50<09:49,  4.27s/it]
 94%|█████████▍| 2113/2250 [2:33:55<09:43,  4.26s/it]
 94%|█████████▍| 2114/2250 [2:33:59<09:39,  4.26s/it]
 94%|█████████▍| 2115/2250 [2:34:03<09:34,  4.26s/it]
 94%|█████████▍| 2116/2250 [2:34:07<09:29,  4.25s/it]
 94%|█████████▍| 2117/2250 [2:34:12<09:25,  4.25s/it]
 94%|█████████▍| 2118/2250 [2:34:16<09:23,  4.27s/it]
 94%|█████████▍| 2119/2250 [2:34:20<09:17,  4.25s/it]
 94%|█████████▍| 2120/2250 [2:34:24<09:11,  4.24s/it]
                                                     

 94%|█████████▍| 2120/2250 [2:34:24<09:11,  4.24s/it]
 94%|█████████▍| 2121/2250 [2:34:29<09:07,  4.24s/it]
 94%|█████████▍| 2122/2250 [2:34:33<09:04,  4.25s/it]
 94%|█████████▍| 2123/2250 [2:34:37<08:59,  4.25s/it]
 94%|█████████▍| 2124/2250 [2:34:41<08:56,  4.26s/it]
 94%|█████████▍| 2125/2250 [2:34:46<08:50,  4.24s/it]
 94%|█████████▍| 2126/2250 [2:34:50<08:45,  4.24s/it]
 95%|█████████▍| 2127/2250 [2:34:54<08:42,  4.25s/it]
 95%|█████████▍| 2128/2250 [2:34:58<08:38,  4.25s/it]
 95%|█████████▍| 2129/2250 [2:35:03<08:33,  4.24s/it]
 95%|█████████▍| 2130/2250 [2:35:07<08:34,  4.28s/it]
 95%|█████████▍| 2131/2250 [2:35:11<08:28,  4.27s/it]
 95%|█████████▍| 2132/2250 [2:35:15<08:23,  4.27s/it]
 95%|█████████▍| 2133/2250 [2:35:20<08:17,  4.25s/it]
 95%|█████████▍| 2134/2250 [2:35:24<08:13,  4.26s/it]
 95%|█████████▍| 2135/2250 [2:35:28<08:10,  4.27s/it]
 95%|█████████▍| 2136/2250 [2:35:32<08:04,  4.25s/it]
 95%|█████████▍| 2137/2250 [2:35:37<08:00,  4.25s/it]
 95%|█████████▌| 2138/2250 [2:35:41<07:54,  4.24s/it]
 95%|█████████▌| 2139/2250 [2:35:45<07:50,  4.24s/it]
 95%|█████████▌| 2140/2250 [2:35:49<07:49,  4.27s/it]
                                                     

 95%|█████████▌| 2140/2250 [2:35:49<07:49,  4.27s/it]
 95%|█████████▌| 2141/2250 [2:35:54<07:45,  4.27s/it]
 95%|█████████▌| 2142/2250 [2:35:58<07:40,  4.26s/it]
 95%|█████████▌| 2143/2250 [2:36:02<07:36,  4.27s/it]
 95%|█████████▌| 2144/2250 [2:36:07<07:32,  4.26s/it]
 95%|█████████▌| 2145/2250 [2:36:11<07:26,  4.25s/it]
 95%|█████████▌| 2146/2250 [2:36:15<07:22,  4.26s/it]
 95%|█████████▌| 2147/2250 [2:36:19<07:18,  4.26s/it]
 95%|█████████▌| 2148/2250 [2:36:24<07:13,  4.25s/it]
 96%|█████████▌| 2149/2250 [2:36:28<07:10,  4.26s/it]
 96%|█████████▌| 2150/2250 [2:36:32<07:04,  4.25s/it]
 96%|█████████▌| 2151/2250 [2:36:36<06:59,  4.24s/it]
 96%|█████████▌| 2152/2250 [2:36:40<06:54,  4.23s/it]
 96%|█████████▌| 2153/2250 [2:36:45<06:49,  4.22s/it]
 96%|█████████▌| 2154/2250 [2:36:49<06:47,  4.25s/it]
 96%|█████████▌| 2155/2250 [2:36:53<06:45,  4.27s/it]
 96%|█████████▌| 2156/2250 [2:36:58<06:42,  4.28s/it]
 96%|█████████▌| 2157/2250 [2:37:02<06:37,  4.28s/it]
 96%|█████████▌| 2158/2250 [2:37:06<06:34,  4.28s/it]
 96%|█████████▌| 2159/2250 [2:37:10<06:30,  4.29s/it]
 96%|█████████▌| 2160/2250 [2:37:15<06:23,  4.27s/it]
                                                     

 96%|█████████▌| 2160/2250 [2:37:15<06:23,  4.27s/it]
 96%|█████████▌| 2161/2250 [2:37:19<06:18,  4.25s/it]
 96%|█████████▌| 2162/2250 [2:37:23<06:15,  4.26s/it]
 96%|█████████▌| 2163/2250 [2:37:27<06:10,  4.25s/it]
 96%|█████████▌| 2164/2250 [2:37:32<06:04,  4.24s/it]
 96%|█████████▌| 2165/2250 [2:37:36<06:02,  4.26s/it]
 96%|█████████▋| 2166/2250 [2:37:40<05:57,  4.26s/it]
 96%|█████████▋| 2167/2250 [2:37:44<05:51,  4.24s/it]
 96%|█████████▋| 2168/2250 [2:37:49<05:47,  4.23s/it]
 96%|█████████▋| 2169/2250 [2:37:53<05:42,  4.23s/it]
 96%|█████████▋| 2170/2250 [2:37:57<05:40,  4.25s/it]
 96%|█████████▋| 2171/2250 [2:38:01<05:35,  4.25s/it]
 97%|█████████▋| 2172/2250 [2:38:06<05:31,  4.25s/it]
 97%|█████████▋| 2173/2250 [2:38:10<05:26,  4.24s/it]
 97%|█████████▋| 2174/2250 [2:38:14<05:24,  4.26s/it]
 97%|█████████▋| 2175/2250 [2:38:18<05:20,  4.27s/it]
 97%|█████████▋| 2176/2250 [2:38:23<05:16,  4.27s/it]
 97%|█████████▋| 2177/2250 [2:38:27<05:10,  4.26s/it]
 97%|█████████▋| 2178/2250 [2:38:31<05:07,  4.28s/it]
 97%|█████████▋| 2179/2250 [2:38:35<05:02,  4.25s/it]
 97%|█████████▋| 2180/2250 [2:38:40<04:57,  4.25s/it]
                                                     

 97%|█████████▋| 2180/2250 [2:38:40<04:57,  4.25s/it]
 97%|█████████▋| 2181/2250 [2:38:44<04:53,  4.26s/it]
